,type,SNR,sum_rate,K,running_time
48,uniform_dis,1.0,0.9262684148023264,6,8.559226989746094e-05
49,random,1.0,1.438627265054548,6,6.556510925292969e-05
50,WMMES,1.0,2.0974418836020075,6,0.0015778541564941406
51,gradient_descent,1.0,1.788255978695044,6,2.5964996814727783
52,uniform_dis,1.0,0.5561103634652785,8,0.00012636184692382812
53,random,1.0,0.7393123954032839,8,0.00010657310485839844
54,WMMES,1.0,2.1242901428983525,8,0.0007987022399902344
55,gradient_descent,1.0,1.3096687297157201,8,3.3271172046661377
56,uniform_dis,1.0,0.5560794379248643,10,0.00015807151794433594
57,random,1.0,0.8459665587818951,10,0.0001304149627685547
58,WMMES,1.0,2.061200198185696,10,0.002317190170288086
59,gradient_descent,1.0,1.4946702243875691,10,3.5874030590057373
60,uniform_dis,1.0,0.40361978316577496,2,6.723403930664062e-05
61,random,1.0,0.1716405780306477,2,4.4345855712890625e-05
62,WMMES,1.0,0.5974917179198478,2,0.00012302398681640625
63,gradient_descent,1.0,0.5866616498135483,2,1.9758727550506592
64,uniform_dis,1.0,1.099220456685892,4,0.0063822269439697266
65,random,1.0,1.6719795890990492,4,6.580352783203125e-05
66,WMMES,1.0,2.3361614004986535,4,0.0015320777893066406
67,gradient_descent,1.0,2.179101776097877,4,2.2782766819000244
68,uniform_dis,1.0,0.6801074731079321,6,0.00010585784912109375
69,random,1.0,1.1683684915267554,6,8.559226989746094e-05
70,WMMES,1.0,1.654364896722326,6,0.0010230541229248047
71,gradient_descent,1.0,1.4260429613284047,6,3.1076128482818604
72,uniform_dis,1.0,0.5858951835550154,8,0.00012803077697753906
73,random,1.0,0.9253440144612772,8,0.00010633468627929688
74,WMMES,1.0,3.0725493495297185,8,0.0009989738464355469
75,gradient_descent,1.0,1.5080075355126983,8,2.8404741287231445
76,uniform_dis,1.0,0.7721099431398647,10,0.0001289844512939453
77,random,1.0,1.0623576183972765,10,0.00010228157043457031
78,WMMES,1.0,3.0709937599835313,10,0.002511739730834961
79,gradient_descent,1.0,2.2737541776293595,10,3.5767877101898193
80,uniform_dis,1.0,1.3858453187265494,2,5.555152893066406e-05
81,random,1.0,1.5238511082064679,2,4.00543212890625e-05
82,WMMES,1.0,1.9553976040138066,2,0.00011467933654785156
83,gradient_descent,1.0,2.053076622965876,2,1.4060771465301514
84,uniform_dis,1.0,0.9420952810857962,4,7.05718994140625e-05
85,random,1.0,1.3343461868601536,4,5.14984130859375e-05
86,WMMES,1.0,1.7322884501065592,4,0.0005488395690917969
87,gradient_descent,1.0,1.7041931836684474,4,2.2221031188964844
88,uniform_dis,1.0,0.797383146155585,6,0.00010442733764648438
89,random,1.0,0.7576558889596818,6,8.58306884765625e-05
90,WMMES,1.0,2.5591608143552773,6,0.0005898475646972656
91,gradient_descent,1.0,1.864588878799767,6,2.4209885597229004
92,uniform_dis,1.0,0.9934660071555877,8,0.0001285076141357422
93,random,1.0,2.013479966046882,8,0.0001068115234375
94,WMMES,1.0,2.7484817481527766,8,0.0033922195434570312
95,gradient_descent,1.0,2.3082493182615593,8,3.766897439956665
96,uniform_dis,1.0,0.6645814302647852,10,0.00013113021850585938
97,random,1.0,1.3085955451667433,10,0.00010061264038085938
98,WMMES,1.0,2.74668360406279,10,0.001622915267944336
99,gradient_descent,1.0,1.8100773525628953,10,3.3183343410491943
